nohup: ignoring input
Device: cuda
[BraTS] Loading patients:   0%|                          | 0/20 [00:00<?, ?pt/s][BraTS] Loading patients:   0%|   | 0/20 [00:00<?, ?pt/s, slices=43, this_pt=43][BraTS] Loading patients:   5%| | 1/20 [00:00<00:02,  7.37pt/s, slices=43, this_[BraTS] Loading patients:   5%| | 1/20 [00:00<00:02,  7.37pt/s, slices=128, this[BraTS] Loading patients:  10%|1| 2/20 [00:00<00:02,  6.82pt/s, slices=128, this[BraTS] Loading patients:  10%|1| 2/20 [00:00<00:02,  6.82pt/s, slices=186, this[BraTS] Loading patients:  15%|1| 3/20 [00:00<00:02,  6.89pt/s, slices=186, this[BraTS] Loading patients:  15%|1| 3/20 [00:00<00:02,  6.89pt/s, slices=245, this[BraTS] Loading patients:  20%|2| 4/20 [00:00<00:02,  7.05pt/s, slices=245, this[BraTS] Loading patients:  20%|2| 4/20 [00:00<00:02,  7.05pt/s, slices=309, this[BraTS] Loading patients:  25%|2| 5/20 [00:00<00:02,  6.99pt/s, slices=309, this[BraTS] Loading patients:  25%|2| 5/20 [00:00<00:02,  6.99pt/s, slices=343, this[BraTS] Loading patients:  30%|3| 6/20 [00:00<00:01,  7.36pt/s, slices=343, this[BraTS] Loading patients:  30%|3| 6/20 [00:00<00:01,  7.36pt/s, slices=400, this[BraTS] Loading patients:  35%|3| 7/20 [00:00<00:01,  7.38pt/s, slices=400, this[BraTS] Loading patients:  35%|3| 7/20 [00:01<00:01,  7.38pt/s, slices=456, this[BraTS] Loading patients:  40%|4| 8/20 [00:01<00:01,  7.32pt/s, slices=456, this[BraTS] Loading patients:  40%|4| 8/20 [00:01<00:01,  7.32pt/s, slices=535, this[BraTS] Loading patients:  45%|4| 9/20 [00:01<00:01,  6.59pt/s, slices=535, this[BraTS] Loading patients:  45%|4| 9/20 [00:01<00:01,  6.59pt/s, slices=579, this[BraTS] Loading patients:  50%|5| 10/20 [00:01<00:01,  6.83pt/s, slices=579, thi[BraTS] Loading patients:  50%|5| 10/20 [00:01<00:01,  6.83pt/s, slices=632, thi[BraTS] Loading patients:  55%|5| 11/20 [00:01<00:01,  7.02pt/s, slices=632, thi[BraTS] Loading patients:  55%|5| 11/20 [00:01<00:01,  7.02pt/s, slices=698, thi[BraTS] Loading patients:  60%|6| 12/20 [00:01<00:01,  6.54pt/s, slices=698, thi[BraTS] Loading patients:  60%|6| 12/20 [00:01<00:01,  6.54pt/s, slices=763, thi[BraTS] Loading patients:  65%|6| 13/20 [00:01<00:01,  6.21pt/s, slices=763, thi[BraTS] Loading patients:  65%|6| 13/20 [00:02<00:01,  6.21pt/s, slices=830, thi[BraTS] Loading patients:  70%|7| 14/20 [00:02<00:01,  5.95pt/s, slices=830, thi[BraTS] Loading patients:  70%|7| 14/20 [00:02<00:01,  5.95pt/s, slices=875, thi[BraTS] Loading patients:  75%|7| 15/20 [00:02<00:00,  6.23pt/s, slices=875, thi[BraTS] Loading patients:  75%|7| 15/20 [00:02<00:00,  6.23pt/s, slices=937, thi[BraTS] Loading patients:  80%|8| 16/20 [00:02<00:00,  6.32pt/s, slices=937, thi[BraTS] Loading patients:  80%|8| 16/20 [00:02<00:00,  6.32pt/s, slices=1009, th[BraTS] Loading patients:  85%|8| 17/20 [00:02<00:00,  6.43pt/s, slices=1009, th[BraTS] Loading patients:  85%|8| 17/20 [00:02<00:00,  6.43pt/s, slices=1069, th[BraTS] Loading patients:  90%|9| 18/20 [00:02<00:00,  6.54pt/s, slices=1069, th[BraTS] Loading patients:  90%|9| 18/20 [00:02<00:00,  6.54pt/s, slices=1118, th[BraTS] Loading patients:  95%|9| 19/20 [00:02<00:00,  6.83pt/s, slices=1118, th[BraTS] Loading patients:  95%|9| 19/20 [00:02<00:00,  6.83pt/s, slices=1171, th[BraTS] Loading patients: 100%|#| 20/20 [00:02<00:00,  6.86pt/s, slices=1171, th[BraTS] Loading patients: 100%|#| 20/20 [00:02<00:00,  6.73pt/s, slices=1171, th
[BraTS Dataset] 완료: 총 1171개 유효 슬라이스 로드. (건너뜀: 0명)
[Router] Loading Expert 0 (Small): Attention U-Net...
[Router] Loading Expert 1 (Medium): UNet++...
BasicUNetPlusPlus features: (16, 32, 64, 128, 256, 16).
[Router] Loading Expert 2 (Large): SegResNet...
Conf Threshold: 0.75 | Steps: 1 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.75 | Steps: 2 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.75 | Steps: 3 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.8 | Steps: 1 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.8 | Steps: 2 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.8 | Steps: 3 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.85 | Steps: 1 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.85 | Steps: 2 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.85 | Steps: 3 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.9 | Steps: 1 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.9 | Steps: 2 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.9 | Steps: 3 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.95 | Steps: 1 | Init DSC: 0.8334 -> Final DSC: 0.8334
Conf Threshold: 0.95 | Steps: 2 | Init DSC: 0.8334 -> Final DSC: 0.8331
Conf Threshold: 0.95 | Steps: 3 | Init DSC: 0.8334 -> Final DSC: 0.8334
